KUBERNETES_SERVICE_PORT=443
KUBERNETES_PORT=tcp://10.60.0.1:443
LANGUAGE=en_US:en
SVMOCK_ID=131192
HOSTNAME=6f1483516533
SVMOCK_WORKSPACE_ID=1226630
SHLVL=2
CRANE_5DFE4_650E7217A737F4164D0E20A6_PORT_80_TCP=tcp://10.60.7.45:80
HOME=/root
BLAZESV_ENV=prod
CRANE_13488_650E7217A737F4164D0E20A6_SERVICE_PORT_8080=80
CRANE_13488_650E7217A737F4164D0E20A6_SERVICE_HOST=10.60.7.61
BZM_BASE_URL=https://a.blazemeter.com
SVMOCK_HTTP_PORT=8080
BZM_SHIP_ID=65115d273265911ef80393d6
CRANE_13488_650E7217A737F4164D0E20A6_SERVICE_PORT=80
CRANE_13488_650E7217A737F4164D0E20A6_PORT=tcp://10.60.7.61:80
CRANE_5DFE4_650E7217A737F4164D0E20A6_SERVICE_PORT_8080=80
AWS_SESSION_TOKEN=Tk9BQ0NFU1NUT0tFTg==
KUBERNETES_PORT_443_TCP_ADDR=10.60.0.1
CLASSLOADER_PATH=/home/blazemeter/service-mock/libs/
CRANE_5DFE4_650E7217A737F4164D0E20A6_SERVICE_HOST=10.60.7.45
PATH=/usr/lib/jvm/jdk-20.0.2-bellsoft-x86_64/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
BZM_API_KEY_ID=a5c387cc4dde132968dd36f0
BZM_API_SECRET_KEY=4f9d0069a573d8429f2575d36035bc8de3aee35c370e2dd32382dcd007de204679eb75ac
SVMOCK_HTTPS_PORT=8443
KUBERNETES_PORT_443_TCP_PORT=443
JAVA_OPTS=-Xms1024m -Xmx4096m
KUBERNETES_PORT_443_TCP_PROTO=tcp
LANG=en_US.UTF-8
SVMOCK_CONTAINER_NAME=istiotest299623
CRANE_13488_650E7217A737F4164D0E20A6_PORT_80_TCP_ADDR=10.60.7.61
LAST_COMMAND_ID=0
CRANE_5DFE4_650E7217A737F4164D0E20A6_PORT=tcp://10.60.7.45:80
CRANE_13488_650E7217A737F4164D0E20A6_PORT_80_TCP_PORT=80
CRANE_5DFE4_650E7217A737F4164D0E20A6_SERVICE_PORT=80
AWS_ACCESS_KEY_ID=BZMCRED53C9B20816AD446A8B8305ED88577F76
CRANE_13488_650E7217A737F4164D0E20A6_PORT_80_TCP_PROTO=tcp
AWS_SECRET_ACCESS_KEY=UFg3kF6uViUZ3oBv8UjsHuIwXsS2PQwWGcIMGN9MI+8=
TRACKING_ID=154e4c56-a95c-4443-a18b-7bea1bd946a7
JAR_CLASSPATH=/home/blazemeter/service-mock/service-mock.jar
KUBERNETES_PORT_443_TCP=tcp://10.60.0.1:443
KUBERNETES_SERVICE_PORT_HTTPS=443
AUTH_TOKEN=e306dfdddccc619f42d44adec643987927945f11de0e25e814ba771825e39e32
JAVA_HOME=/usr/lib/jvm/jdk-20.0.2-bellsoft-x86_64
SVMOCK_BLAZESV_URL=https://mock.blazemeter.com:443/
CRANE_5DFE4_650E7217A737F4164D0E20A6_PORT_80_TCP_ADDR=10.60.7.45
KUBERNETES_SERVICE_HOST=10.60.0.1
PWD=/
SVMOCK_NAME=Istio-test
BLAZECT_ANALYTICS_URL=https://analytics.blazemeter.com/
CRANE_5DFE4_650E7217A737F4164D0E20A6_PORT_80_TCP_PORT=80
CRANE_13488_650E7217A737F4164D0E20A6_PORT_80_TCP=tcp://10.60.7.61:80
CRANE_5DFE4_650E7217A737F4164D0E20A6_PORT_80_TCP_PROTO=tcp
BZM_HARBOR_ID=650e7217a737f4164d0e20a6
SVMOCK_ACCOUNT_ID=1195941
------------------------------------------------
Running command: java  -cp /home/blazemeter/service-mock/service-mock.jar -Xms1024m -Xmx4096m -Dloader.path=/home/blazemeter/service-mock/libs/ -Djava.security.egd=file:/dev/./urandom  -Djava.net.preferIPv4Stack=true -Dlog4j2.contextSelector=org.apache.logging.log4j.core.async.AsyncLoggerContextSelector -XX:+PrintFlagsFinal org.springframework.boot.loader.PropertiesLauncher
2023-09-29 05:17:14.047  INFO [   scheduling-1] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:17:17.047  INFO [   scheduling-2] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:17:20.048  INFO [   scheduling-3] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:17:23.048  INFO [   scheduling-1] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:17:23.667  INFO [   scheduling-3] c.b.mock.runner.service.MetricsService   : Sending realtime metrics data: 1 items.
2023-09-29 05:17:26.049  INFO [   scheduling-5] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:17:29.050  INFO [   scheduling-5] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:17:32.050  INFO [   scheduling-5] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:17:33.699  INFO [   scheduling-2] c.b.mock.runner.service.MetricsService   : Sending realtime metrics data: 1 items.
2023-09-29 05:17:35.051  INFO [   scheduling-1] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
2023-09-29 05:17:38.052  INFO [   scheduling-4] c.b.m.r.service.CommandPullerService     : Waiting for mock to initialized before pulling commands
